-25.132741228718345,NaN
-24.936391687868984,-2.837579433119597E14
-24.740042147019622,-7166369.535866333
-24.54369260617026,-1.6438802505685932
-24.3473430653209,0.7121739591091744
-24.150993524471538,-8.819989774279081E-4
-23.954643983622177,-1.5123898442755025E-6
-23.758294442772815,-2.9030649050820722E-11
-23.561944901923454,NaN
-23.365595361074092,2.889320289654582E-11
-23.16924582022473,1.5500537905612386E-6
-22.97289627937537,0.014905005412295513
-22.776546738526008,2129.9826255050884
-22.580197197676647,182.63673855453106
-22.383847656827285,125320.27241198027
-22.187498115977924,-2.47999789182029E13
-21.991148575128562,-1.4844908988273225E98
-21.7947990342792,3.972730364867291E15
-21.59844949342984,3.4792477004632664E9
-21.40209995258048,2.7037249669396024E7
-21.205750411731117,6.255930017940618
-21.009400870881755,-9.878461539691017E-4
-20.813051330032394,-1.5447779775839598E-6
-20.616701789183033,-2.8897927150158365E-11
-20.42035224833367,NaN
-20.22400270748431,2.9039743091517823E-11
-20.02765316663495,1.55327324532734E-6
-19.831303625785587,-0.005460901938549893
-19.634954084936226,-8.680418100562454
-19.438604544086864,-9.279476814286095
-19.242255003237503,4924169.098549682
-19.04590546238814,2.7103705946997025E14
-18.84955592153878,Infinity
-18.65320638068942,-2.837579433126613E14
-18.456856839840057,-7166369.535877778
-18.260507298990696,-1.6438802505714418
-18.064157758141334,0.7121739591101213
-17.867808217291973,-8.819989774283286E-4
-17.67145867644261,-1.5123898442768213E-6
-17.47510913559325,-2.9030649050868634E-11
-17.27875959474389,NaN
-17.082410053894527,2.8893202896497427E-11
-16.886060513045166,1.5500537905598954E-6
-16.689710972195805,0.014905005412276068
-16.493361431346443,2129.9826255037233
-16.29701189049708,182.63673855429388
-16.10066234964772,125320.27241197742
-15.904312808798359,-2.4799978918132277E13
-15.707963267948998,-1.4844908673215956E98
-15.511613727099636,3.972730364875684E15
-15.315264186250275,3.479247700467144E9
-15.118914645400913,2.7037249669345573E7
-14.922565104551552,6.255930017941809
-14.72621556370219,-9.878461539694402E-4
-14.52986602285283,-1.544777977585356E-6
-14.333516482003468,-2.8897927150208022E-11
-14.137166941154106,NaN
-13.940817400304745,2.9039743091468534E-11
-13.744467859455384,1.5532732453259752E-6
-13.548118318606022,-0.005460901938542299
-13.35176877775666,-8.680418100559821
-13.1554192369073,-9.279476814288444
-12.959069696057938,4924169.098541522
-12.762720155208577,2.7103705946929462E14
-12.566370614359215,Infinity
-12.370021073509854,-2.8375794331336794E14
-12.173671532660492,-7166369.535889248
-11.97732199181113,-1.6438802505743002
-11.78097245096177,0.712173959111069
-11.584622910112408,-8.8199897742875E-4
-11.388273369263047,-1.5123898442781757E-6
-11.191923828413685,-2.9030649050918614E-11
-10.995574287564324,NaN
-10.799224746714962,2.8893202896449693E-11
-10.602875205865601,1.5500537905585448E-6
-10.40652566501624,0.014905005412256903
-10.210176124166878,2129.982625502384
-10.013826583317517,182.63673855405787
-9.817477042468155,125320.27241197566
-9.621127501618794,-2.4799978918062797E13
-9.424777960769433,-1.4844908353452298E98
-9.228428419920071,3.9727303648842475E15
-9.03207887907071,3.479247700470965E9
-8.835729338221348,2.7037249669295624E7
-8.639379797371987,6.255930017943096
-8.443030256522626,-9.87846153969775E-4
-8.246680715673264,-1.5447779775866741E-6
-8.050331174823903,-2.889792715025587E-11
-7.8539816339745405,NaN
-7.657632093125178,2.90397430914272E-11
-7.461282552275816,1.5532732453247637E-6
-7.264933011426454,-0.005460901938535867
-7.068583470577091,-8.680418100557763
-6.872233929727729,-9.279476814290236
-6.675884388878367,4924169.098535697
-6.4795348480290045,2.7103705946884528E14
-6.283185307179642,Infinity
-6.08683576633028,-2.837579433137775E14
-5.890486225480918,-7166369.535895404
-5.694136684631555,-1.6438802505757122
-5.497787143782193,0.7121739591114988
-5.301437602932831,-8.819989774289232E-4
-5.105088062083468,-1.5123898442786646E-6
-4.908738521234106,-2.9030649050934362E-11
-4.712388980384744,NaN
-4.516039439535382,2.88932028964379E-11
-4.319689898686019,1.5500537905582282E-6
-4.123340357836657,0.014905005412253659
-3.9269908169872947,2129.9826255021903
-3.7306412761379324,182.63673855403076
-3.53429173528857,125320.27241197566
-3.337942194439208,-2.4799978918062797E13
-3.1415926535898455,-1.4844908368709883E98
-2.9452431127404832,3.972730364883772E15
-2.748893571891121,3.479247700470601E9
-2.5525440310417586,2.7037249669302847E7
-2.3561944901923964,6.255930017942829
-2.159844949343034,-9.8784615396969E-4
-1.963495408493672,-1.5447779775863247E-6
-1.76714586764431,-2.8897927150240075E-11
-1.5707963267949479,NaN
-1.3744467859455858,2.903974309143897E-11
-1.1780972450962237,1.5532732453251663E-6
-0.9817477042468616,-0.005460901938537934
