-12.566370614359172,4.898587196589413E-16
-12.534954687823275,0.031426266043351456
-12.503538761287377,0.06291466725364989
-12.47212283475148,0.094527831179282
-12.440706908215581,0.12632937844610795
-12.409290981679684,0.15838444032453589
-12.377875055143786,0.19076020221856615
-12.346459128607888,0.2235264828971483
-12.31504320207199,0.25675636036772576
-12.283627275536093,0.29052685673191525
-12.252211349000195,0.3249196962329049
-12.220795422464297,0.36002215309575497
-12.1893794959284,0.39592800879771933
-12.157963569392502,0.43273864224742375
-12.126547642856604,0.470564281212249
-12.095131716320706,0.509525449494426
-12.063715789784808,0.549754652192767
-12.03229986324891,0.5913983513994676
-12.000883936713013,0.6346192975441443
-11.969468010177115,0.6795992982245223
-11.938052083641217,0.7265425280053561
-11.90663615710532,0.7756795110496079
-11.875220230569422,0.8272719459724698
-11.843804304033524,0.8816185923631826
-11.812388377497626,0.9390625058174852
-11.780972450961729,0.999999999999992
-11.74955652442583,1.064891840324783
-11.718140597889933,1.1342773492553955
-11.686724671354035,1.208792350409598
-11.655308744818138,1.2891922317850542
-11.62389281828224,1.3763819204711594
-11.592476891746342,1.471455315819953
-11.561060965210444,1.5757478599686328
-11.529645038674547,1.6909076557849905
-11.498229112138649,1.8189932472810422
-11.466813185602751,1.9626105055051226
-11.435397259066853,2.12510817315717
-11.403981332530956,2.3108636538823717
-11.372565405995058,2.5257116894472587
-11.34114947945916,2.7776068539149184
-11.309733552923262,3.0776835371751834
-11.278317626387365,3.442022576669131
-11.246901699851467,3.8947428549297456
-11.215485773315569,4.473742829211403
-11.184069846779671,5.2421835811129665
-11.152653920243774,6.313751514674734
-11.121237993707876,7.915815088305334
-11.089822067171978,10.578894993404742
-11.05840614063608,15.89454484386325
-11.026990214100183,31.82051595376557
-10.995574287564285,1.1829898620293892E14
-10.964158361028387,-31.820515953782706
-10.93274243449249,-15.894544843867537
-10.901326507956592,-10.578894993406651
-10.869910581420694,-7.9158150883064105
-10.838494654884796,-6.313751514675425
-10.807078728348898,-5.242183581113448
-10.775662801813,-4.4737428292117585
-10.744246875277103,-3.894742854930019
-10.712830948741205,-3.442022576669348
-10.681415022205307,-3.0776835371753606
-10.64999909566941,-2.777606853915066
-10.618583169133512,-2.525711689447383
-10.587167242597614,-2.310863653882479
-10.555751316061716,-2.125108173157263
-10.524335389525818,-1.9626105055052046
-10.49291946298992,-1.818993247281115
-10.461503536454023,-1.6909076557850555
-10.430087609918125,-1.5757478599686918
-10.398671683382227,-1.4714553158200065
-10.36725575684633,-1.3763819204712082
-10.335839830310432,-1.2891922317850992
-10.304423903774534,-1.2087923504096396
-10.273007977238636,-1.134277349255434
-10.241592050702739,-1.064891840324819
-10.210176124166841,-1.0000000000000258
-10.178760197630943,-0.939062505817517
-10.147344271095045,-0.8816185923632127
-10.115928344559148,-0.8272719459724983
-10.08451241802325,-0.775679511049635
-10.053096491487352,-0.726542528005382
-10.021680564951454,-0.679599298224547
-9.990264638415557,-0.634619297544168
-9.958848711879659,-0.5913983513994905
-9.927432785343761,-0.549754652192789
-9.896016858807863,-0.5095254494944473
-9.864600932271966,-0.4705642812122697
-9.833185005736068,-0.43273864224744385
-9.80176907920017,-0.39592800879773893
-9.770353152664272,-0.36002215309577407
-9.738937226128375,-0.3249196962329236
-9.707521299592477,-0.29052685673193357
-9.67610537305658,-0.2567563603677438
-9.644689446520681,-0.22352648289716606
-9.613273519984784,-0.19076020221858367
-9.581857593448886,-0.1583844403245532
-9.550441666912988,-0.12632937844612513
-9.51902574037709,-0.09452783117929905
-9.487609813841193,-0.06291466725366686
-9.456193887305295,-0.03142626604336838
-9.424777960769397,-1.73961743542583E-14
-9.3933620342335,0.03142626604333355
-9.361946107697602,0.06291466725363193
-9.330530181161704,0.09452783117926396
-9.299114254625806,0.12632937844608977
-9.267698328089908,0.15838444032451754
-9.23628240155401,0.19076020221854761
-9.204866475018113,0.22352648289712954
-9.173450548482215,0.2567563603677067
-9.142034621946317,0.2905268567318958
-9.11061869541042,0.32491969623288514
-9.079202768874522,0.36002215309573476
-9.047786842338624,0.3959280087976987
-9.016370915802726,0.4327386422474025
-8.984954989266829,0.4705642812122272
-8.95353906273093,0.5095254494944035
-8.922123136195033,0.5497546521927437
-8.890707209659135,0.5913983513994435
-8.859291283123238,0.6346192975441192
-8.82787535658734,0.679599298224496
-8.796459430051442,0.7265425280053288
-8.765043503515544,0.7756795110495792
-8.733627576979647,0.8272719459724397
-8.702211650443749,0.8816185923631509
-8.670795723907851,0.9390625058174515
-8.639379797371953,0.9999999999999563
-8.607963870836056,1.0648918403247447
-8.576547944300158,1.1342773492553546
-8.54513201776426,1.208792350409554
-8.513716091228362,1.2891922317850066
-8.482300164692465,1.3763819204711076
-8.450884238156567,1.4714553158198964
-8.419468311620669,1.5757478599685706
-8.388052385084771,1.6909076557849214
-8.356636458548873,1.8189932472809651
-8.325220532012976,1.9626105055050358
-8.293804605477078,2.1251081731570713
-8.26238867894118,2.3108636538822585
-8.230972752405282,2.5257116894471263
-8.199556825869385,2.7776068539147625
-8.168140899333487,3.0776835371749964
-8.13672497279759,3.4420225766689008
-8.105309046261691,3.8947428549294565
-8.073893119725794,4.4737428292110275
-8.042477193189896,5.2421835811124575
-8.011061266653998,6.313751514674004
-7.9796453401181004,7.915815088304195
-7.948229413582203,10.578894993402722
-7.916813487046305,15.894544843858714
-7.885397560510407,31.820515953747442
-7.853981633974509,3.796623837573767E13
-7.822565707438612,-31.820515953800836
-7.791149780902714,-15.894544843872074
-7.759733854366816,-10.578894993408671
-7.728317927830918,-7.915815088307549
-7.696902001295021,-6.313751514676156
-7.665486074759123,-5.242183581113958
-7.634070148223225,-4.473742829212134
-7.602654221687327,-3.8947428549303083
-7.57123829515143,-3.4420225766695776
-7.539822368615532,-3.077683537175548
-7.508406442079634,-2.7776068539152217
-7.476990515543736,-2.5257116894475153
-7.445574589007839,-2.3108636538825924
-7.414158662471941,-2.125108173157362
-7.382742735936043,-1.9626105055052914
-7.351326809400145,-1.818993247281192
-7.319910882864248,-1.6909076557851246
-7.28849495632835,-1.575747859968754
-7.257079029792452,-1.4714553158200632
-7.225663103256554,-1.3763819204712602
-7.194247176720657,-1.2891922317851467
-7.162831250184759,-1.2087923504096836
-7.131415323648861,-1.1342773492554752
-7.099999397112963,-1.0648918403248573
-7.068583470577066,-1.0000000000000617
-7.037167544041168,-0.9390625058175507
-7.00575161750527,-0.8816185923632445
-6.974335690969372,-0.8272719459725284
-6.942919764433475,-0.7756795110496636
-6.911503837897577,-0.7265425280054093
-6.880087911361679,-0.6795992982245731
-6.848671984825781,-0.6346192975441931
-6.817256058289884,-0.5913983513995146
-6.785840131753986,-0.5497546521928123
-6.754424205218088,-0.5095254494944699
-6.72300827868219,-0.47056428121229155
-6.6915923521462926,-0.43273864224746506
-6.660176425610395,-0.3959280087977596
-6.628760499074497,-0.3600221530957943
-6.597344572538599,-0.32491969623294337
-6.5659286460027015,-0.29052685673195294
-6.534512719466804,-0.2567563603677629
-6.503096792930906,-0.22352648289718482
-6.471680866395008,-0.1907602022186022
-6.4402649398591105,-0.15838444032457155
-6.408849013323213,-0.12632937844614328
-6.377433086787315,-0.09452783117931711
-6.346017160251417,-0.06291466725368482
-6.3146012337155195,-0.03142626604338629
-6.283185307179622,-3.528220742817554E-14
-6.251769380643724,0.03142626604331565
-6.220353454107826,0.06291466725361397
-6.1889375275719285,0.09452783117924592
-6.157521601036031,0.12632937844607162
-6.126105674500133,0.15838444032449922
-6.094689747964235,0.19076020221852907
-6.0632738214283375,0.22352648289711075
-6.03185789489244,0.2567563603676877
