-12.566370614359172,2.0414049191494212E15
-12.534954687823275,31.820515953773647
-12.503538761287377,15.89454484386527
-12.47212283475148,10.57889499340564
-12.440706908215581,7.915815088305841
-12.409290981679684,6.31375151467506
-12.377875055143786,5.242183581113193
-12.346459128607888,4.473742829211571
-12.31504320207199,3.894742854929875
-12.283627275536093,3.442022576669233
-12.252211349000195,3.077683537175267
-12.220795422464297,2.7776068539149876
-12.1893794959284,2.5257116894473173
-12.157963569392502,2.3108636538824223
-12.126547642856604,2.125108173157214
-12.095131716320706,1.9626105055051613
-12.063715789784808,1.8189932472810766
-12.03229986324891,1.6909076557850211
-12.000883936713013,1.5757478599686607
-11.969468010177115,1.4714553158199783
-11.938052083641217,1.3763819204711825
-11.90663615710532,1.2891922317850755
-11.875220230569422,1.2087923504096176
-11.843804304033524,1.134277349255414
-11.812388377497626,1.0648918403248
-11.780972450961729,1.000000000000008
-11.74955652442583,0.9390625058175003
-11.718140597889933,0.8816185923631968
-11.686724671354035,0.8272719459724832
-11.655308744818138,0.7756795110496206
-11.62389281828224,0.7265425280053683
-11.592476891746342,0.6795992982245339
-11.561060965210444,0.6346192975441555
-11.529645038674547,0.5913983513994784
-11.498229112138649,0.5497546521927774
-11.466813185602751,0.5095254494944361
-11.435397259066853,0.47056428121225874
-11.403981332530956,0.43273864224743325
-11.372565405995058,0.39592800879772855
-11.34114947945916,0.36002215309576396
-11.309733552923262,0.3249196962329137
-11.278317626387365,0.29052685673192385
-11.246901699851467,0.2567563603677343
-11.215485773315569,0.22352648289715668
-11.184069846779671,0.1907602022185744
-11.152653920243774,0.15838444032454405
-11.121237993707876,0.12632937844611605
-11.089822067171978,0.09452783117929003
-11.05840614063608,0.0629146672536579
-11.026990214100183,0.03142626604335943
-10.995574287564285,8.45315781729968E-15
-10.964158361028387,-0.031426266043342505
-10.93274243449249,-0.06291466725364092
-10.901326507956592,-0.09452783117927298
-10.869910581420694,-0.12632937844609887
-10.838494654884796,-0.15838444032452673
-10.807078728348898,-0.19076020221855688
-10.775662801813,-0.22352648289713892
-10.744246875277103,-0.25675636036771626
-10.712830948741205,-0.29052685673190554
-10.681415022205307,-0.324919696232895
-10.64999909566941,-0.36002215309574487
-10.618583169133512,-0.395928008797709
-10.587167242597614,-0.4327386422474131
-10.555751316061716,-0.4705642812122381
